Publics by module

__aamaxs	size = 295
	CHRUNIQUE                       

chrupper	size = 30
	CHRUPPER                        

clock12 	size = 93
	CLOCK12                         

clock12i	size = 78
	CLOCK12INF                      

clock24 	size = 93
	CLOCK24                         

clock24i	size = 78
	CLOCK24INF                      

cls     	size = 98
	CLS                             

clusters	size = 52
	CLUSTERS                        

clustsiz	size = 52
	CLUSTSIZE                       

coldboot	size = 6
	COLDBOOT                        

collate 	size = 144
	COLLATE                         

colortyp	size = 14
	COLORTYPE                       

colourty	size = 14
	COLOURTYPE                      

comcheck	size = 47
	COMCHECK                        

comcount	size = 14
	COMCOUNT                        

comin   	size = 78
	COMIN                           

cominit 	size = 98
	COMINIT                         

comma   	size = 88
	COMMA                           

command 	size = 35
	COMMAND                         

comoff  	size = 39
	COMOFF                          

comon   	size = 39
	COMON                           

comout  	size = 66
	COMOUT                          

comoutby	size = 61
	COMOUTBYTE                      

compress	size = 56
	COMPRESS                        

comreset	size = 6
	COMRESET                        

comset  	size = 33
	COMSET                          

comswap 	size = 6
	COMSWAP                         

cputype 	size = 16
	CPUTYPE                         

crash   	size = 6
	CRASH                           

crc16   	size = 151
	CRC16                           

crc32   	size = 158
	CRC32                           

csrbot  	size = 14
	CSRBOT                          

csrcol  	size = 14
	CSRCOL                          

csrrow  	size = 14
	CSRROW                          

csrset  	size = 33
	CSRSET                          

csrtop  	size = 14
	CSRTOP                          

csrtype 	size = 20
	CSRTYPE                         

cstdot  	size = 22
	_CLSTDOUT                       

cstdotli	size = 22
	_CLSTDOUTL                      

curdir  	size = 68
	CURDIR                          

curdrive	size = 37
	CURDRIVE                        

datef   	size = 35
	DATEF                           

dcompres	size = 56
	DCOMPRESS                       

dec2hex 	size = 45
	DEC2HEX                         

decrypt 	size = 188
	DECRYPT                         

delay   	size = 20
	DELAY                           

delenv  	size = 30
	DELENV                          

deleteto	size = 172
	DELETETOKE                      

delvolum	size = 50
	DELVOLUME                       

derror  	size = 14
	DERROR                          

dirsize 	size = 44
	DIRSIZE                         

disk    	size = 28
	DISK                            

disk2fil	size = 42
	DISK2FILE                       

diskinfo	size = 94
	DISKINFO                        

disknumb	size = 88
	DISKNUMBER                      

disksize	size = 52
	DISKSIZE                        

diskspac	size = 137
	DISKSPACE                       

diskstat	size = 48
	DISKSTATUS                      

disktosc	size = 178
	DISKTOSCR                       

disktype	size = 28
	DISKTYPE                        

doscolla	size = 30
	DOSCOLLATE                      

dosdow  	size = 14
	DOSDOW                          

dosdrive	size = 30
	DOSDRIVE                        

dosgetda	size = 78
	DOSGETDATE                      

dosgetti	size = 78
	DOSGETTIME                      

doslower	size = 30
	DOSLOWER                        

dosmajor	size = 14
	DOSMAJOR                        

dosmem  	size = 14
	DOSMEM                          

dosminor	size = 14
	DOSMINOR                        

dossetda	size = 53
	DOSSETDATE                      

dossetti	size = 53
	DOSSETTIME                      

dosupper	size = 30
	DOSUPPER                        

dosvers 	size = 58
	DOSVERS                         

drives  	size = 14
	DRIVES                          

drivestr	size = 34
	DRIVESTR                        

drivetyp	size = 47
	DRIVETYPE                       

dtoi    	size = 91
	DTOI                            

dtoj    	size = 101
	DTOJ                            

dtow    	size = 57
	DTOW                            

ebctoasc	size = 140
	EBCTOASCII                      

egamem  	size = 14
	EGAMEM                          

ems_coun	size = 14
	EMS_COUNT                       

ems_erro	size = 14
	EMS_ERROR                       

ems_fram	size = 30
	EMS_FRAME                       

ems_page	size = 28
	EMS_PAGES                       

ems_stat	size = 14
	EMS_STATUS                      

ems_vers	size = 14
	EMS_VERSIO                      

encrypt 	size = 188
	ENCRYPT                         

enhanced	size = 51
	ENHANCED                        

env     	size = 46
	ENV                             

envc    	size = 14
	ENVC                            

envlen  	size = 14
	ENVLEN                          

envsize 	size = 14
	ENVSIZE                         

etactive	size = 62
	ETACTIVECO                      

etbacksp	size = 30
	ETBACKSPAC                      

etbcolor	size = 62
	ETBLOCKCOL                      

etbeginm	size = 22
	ETBEGINMAR                      

etblkend	size = 34
	ETBLOCKEND                      

etblksiz	size = 34
	ETBLOCKSIZ                      

etblksta	size = 34
	ETBLOCKSTA                      

etbuffsi	size = 34
	ETBUFFSIZE                      

etclear 	size = 22
	ETCLEAR                         

etclearp	size = 22
	ETCLEARPAD                      

etcolor 	size = 62
	ETCOLOR                         

etcopybl	size = 32
	ETCOPYBLOC                      

etcreate	size = 147
	ETCREATE                        

etcsrcol	size = 30
	ETCSRCOL                        

etcsrend	size = 33
	ETCSREND                        

etcsrhom	size = 33
	ETCSRHOME                       

etcsrind	size = 65
	ETCSRINDEX                      

etcsrlef	size = 65
	ETCSRLEFT                       

etcsrrig	size = 65
	ETCSRRIGHT                      

etdelblo	size = 33
	ETDELETEBL                      

etdelend	size = 34
	ETDELETEEN                      

etdelete	size = 30
	ETDELETE                        

etdelett	size = 45
	ETDELETETE                      

etdeltok	size = 65
	ETDELETETO                      

etdelwor	size = 33
	ETDELETEWO                      

etdispla	size = 22
	ETDISPLAY                       

etendmar	size = 22
	ETENDMARK                       

etfree  	size = 22
	ETFREE                          

etgetblo	size = 153
	ETGETBLOCK                      

etgetboo	size = 46
	ETGETBOOKM                      

etgetcha	size = 34
	ETGETCHAR                       

etgetpic	size = 156
	ETGETPICTU                      

etgettex	size = 158
	ETGETTEXT                       

etgettok	size = 188
	ETGETTOKEN                      

etgobook	size = 42
	ETGOBOOKMA                      

etinsblo	size = 87
	ETINSERTBL                      

etinsert	size = 42
	ETINSERT                        

etinstex	size = 43
	ETINSERTTE                      

etistoke	size = 65
	ETISTOKEN                       

etmarkli	size = 30
	ETMARKLINE                      

etmarkto	size = 65
	ETMARKTOKE                      

etmaxbuf	size = 34
	ETMAXBUFFS                      

etmove  	size = 46
	ETMOVE                          

etmoveto	size = 46
	ETMOVETO                        

etoverwr	size = 42
	ETOVERWRIT                      

etpadsiz	size = 34
	ETPADSIZE                       

etpictsi	size = 48
	ETPICTURES                      

etrestor	size = 53
	ETRESTORE                       

etrestpa	size = 72
	ETRESTOREP                      

etretrie	size = 162
	ETRETRIEVE                      

etsave  	size = 109
	ETSAVE                          

etsavepa	size = 118
	ETSAVEPAD                       

etscol  	size = 30
	ETCOL                           

etscrcol	size = 30
	ETSCRCOL                        

etscrrow	size = 30
	ETSCRROW                        

etsetboo	size = 42
	ETSETBOOKM                      

etsetfoc	size = 62
	ETSETFOCUS                      

etsize  	size = 34
	ETSIZE                          

etsrow  	size = 30
	ETROW                           

etstore 	size = 59
	ETSTORE                         

etunmark	size = 22
	ETUNMARK                        

etwidth 	size = 30
	ETWIDTH                         

etwordle	size = 33
	ETWORDLEFT                      

etwordri	size = 33
	ETWORDRIGH                      

exitkeys	size = 80
	EXITKEYS                        

expmem  	size = 14
	EXPMEM                          

extmem  	size = 14
	EXTMEM                          

f_clupda	size = 46
	F_CLUPDATE                      

f_header	size = 30
	F_HEADER                        

f_isdbf 	size = 30
	F_ISDBF                         

f_ndxkey	size = 48
	F_NDXKEY                        

f_recsiz	size = 33
	F_RECSIZE                       

faccess 	size = 67
	FACCESS                         

faction 	size = 14
	FACTION                         

fadvance	size = 30
	FADVANCE                        

fastform	size = 28
	FASTFORMAT                      

fbof    	size = 28
	FBOF                            

fbol    	size = 30
	FBOL                            

fbot    	size = 28
	FBOT                            

fchanged	size = 30
	FCHANGED                        

fchdir  	size = 64
	FCHDIR                          

fclass  	size = 14
	FCLASS                          

fclose  	size = 28
	FCLOSE                          

fcommit 	size = 28
	FCOMMIT                         

fcompres	size = 45
	FCOMPRESS                       

fcopy   	size = 45
	FCOPY                           

fcopybyt	size = 79
	FCOPYBYTE                       

fcreate 	size = 147
	FCREATE                         

fcreatef	size = 147
	FCREATEF                        

fdcompre	size = 45
	FDCOMPRESS                      

fdecrypt	size = 79
	FDECRYPT                        

fdupe   	size = 28
	FDUPE                           

fencrypt	size = 79
	FENCRYPT                        

feof    	size = 28
	FEOF                            

ferase  	size = 30
	FERASE                          

feraseal	size = 30
	FERASEALL                       

ferror  	size = 14
	FERROR                          

ferrstr 	size = 34
	FERRORSTR                       

fgetattr	size = 30
	FGETATTR                        

fgetdate	size = 48
	FGETDATE                        

fgetdatf	size = 48
	FGETDATEF                       

fgetdosd	size = 103
	FGETDOSDAT                      

fgetdtim	size = 103
	FGETDOSTIM                      

fgetjdat	size = 32
	FGETJDATE                       

fgettime	size = 48
	FGETTIME                        

fhide   	size = 30
	FHIDE                           

file2dis	size = 42
	FILE2DISK                       

fileattr	size = 28
	FILEATTR                        

filecoun	size = 61
	FILECOUNT                       

filedate	size = 47
	FILEDATE                        

filedatf	size = 47
	FILEDATEF                       

filedosd	size = 102
	FILEDOSDAT                      

filedriv	size = 28
	FILEDRIVE                       

filedtim	size = 102
	FILEDOSTIM                      

filefind	size = 98
	FILEFIND                        

filejdat	size = 30
	FILEJDATE                       

filemode	size = 28
	FILEMODE                        

files   	size = 14
	FILES                           

filesize	size = 32
	FILESIZE                        

filetest	size = 30
	FILETEST                        

filetime	size = 47
	FILETIME                        

fillchar	size = 46
	FILLCHAR                        

findattr	size = 14
	FINDATTR                        

finddate	size = 35
	FINDDATE                        

finddatf	size = 35
	FINDDATEF                       

finddosd	size = 90
	FINDDOSDAT                      

finddtim	size = 90
	FINDDOSTIM                      

findfirs	size = 80
	FINDFIRST                       

findjdat	size = 16
	FINDJDATE                       

findname	size = 34
	FINDNAME                        

findnext	size = 34
	FINDNEXT                        

findrest	size = 37
	FINDRESTOR                      

findsave	size = 39
	FINDSAVE                        

findsize	size = 16
	FINDSIZE                        

findtime	size = 35
	FINDTIME                        

fl3270  	size = 65
	FL3270                          

fl8x10  	size = 64
	FL8X10                          

flavant2	size = 65
	FLAVANTGRD                      

flavantg	size = 65
	FLAVANTGAR                      

flbauhau	size = 65
	FLBAUHAUS                       

flbodoni	size = 65
	FLBODONI                        

flbroadw	size = 65
	FLBROADWAY                      

flcallig	size = 65
	FLCALLIGRA                      

flcomput	size = 65
	FLCOMPUTER                      

flcourie	size = 65
	FLCOURIER                       

flcyrill	size = 65
	FLCYRILLIC                      

fldefine	size = 41
	FLDEFINE                        

fldigita	size = 65
	FLDIGITAL                       

fldingba	size = 65
	FLDINGBATS                      

flen    	size = 30
	FLEN                            

fleng2  	size = 65
	FLOLDENG                        

flgaramo	size = 65
	FLGARAMOND                      

flgreek 	size = 65
	FLGREEK                         

flhebrew	size = 65
	FLHEBREW                        

flinecou	size = 30
	FLINECOUNT                      

flinelen	size = 47
	FLINELEN                        

flital1 	size = 65
	FLITALIC1                       

flital2 	size = 65
	FLITALIC2                       

fllegend	size = 65
	FLLEGEND                        

fload   	size = 66
	FLOAD                           

floaddir	size = 651
	FLOADDIR                        

floadfil	size = 283
	FLOADFILE                       

floadlin	size = 257
	FLOADLINE                       

flocate 	size = 118
	FLOCATE                         

flocus  	size = 14
	FLOCUS                          

floldeng	size = 65
	FLOLDENGLI                      

flparkav	size = 65
	FLPARKAVE                       

flpercy 	size = 65
	FLPERCY                         

flreset 	size = 14
	FLRESET                         

flromany	size = 65
	FLROMANY                        

flscrip1	size = 65
	FLSCRIPT1                       

flscrip2	size = 65
	FLSCRIPT2                       

fmake   	size = 91
	FMAKE                           

fmerge  	size = 60
	FMERGE                          

fmt     	size = 111
	__FMTEND                          __FMTHEAD
	__FMTLOOP                         __FMTSET
	__FMTTRAK                       

fnewline	size = 47
	FNEWLINE                        

fontdefi	size = 41
	FONTDEFINE                      

fontdiss	size = 78
	FONTDISSOL                      

fontget 	size = 97
	FONTGET                         

fontheig	size = 14
	FONTHEIGHT                      

fontload	size = 78
	FONTLOAD                        

fontput 	size = 66
	FONTPUT                         

fontrese	size = 14
	FONTRESET                       

fontretr	size = 194
	FONTRETRIE                      

fontsave	size = 203
	FONTSAVE                        

fontset 	size = 41
	FONTSET                         

fontsize	size = 20
	FONTSIZE                        

fontvali	size = 28
	FONTVALID                       

fopen   	size = 148
	FOPEN                           

fparsdr 	size = 48
	FPARSEDR                        

fparsed 	size = 48
	FPARSED                         

fparsef 	size = 48
	FPARSEF                         

fparsfn 	size = 48
	FPARSEFN                        

fparsfx 	size = 48
	FPARSEFX                        

fprintby	size = 99
	FPRINTBYTE                      

fprintfi	size = 64
	FPRINTFILE                      

fprintli	size = 99
	FPRINTLINE                      

fprotect	size = 30
	FPROTECT                        

frdsterm	size = 47
	FREADSTERM                      

fre     	size = 16
	FRE                             

fread   	size = 54
	FREAD                           

freadbyt	size = 30
	FREADBYTE                       

freadint	size = 28
	FREADINT                        

freadlin	size = 173
	FREADLINE                       

freadlon	size = 30
	FREADLONG                       

freads  	size = 159
	FREADS                          

freadstr	size = 139
	FREADSTR                        

fredirec	size = 41
	FREDIRECT                       

freescre	size = 22
	FREESCREEN                      

fremote 	size = 28
	FREMOTE                         

frename 	size = 43
	FRENAME                         

freplica	size = 175
	FREPLICATE                      

fretry  	size = 41
	FRETRY                          

frewind 	size = 78
	FREWIND                         

fsearch 	size = 48
	FSEARCH                         

fseek   	size = 75
	FSEEK                           

fseeklin	size = 75
	FSEEKLINE                       

fsetattr	size = 74
	FSETATTR                        

fsetdate	size = 43
	FSETDATE                        

fsetdosd	size = 66
	FSETDOSDAT                      

fsetdtim	size = 66
	FSETDOSTIM                      

fsetjdat	size = 43
	FSETJDATE                       

fsettime	size = 43
	FSETTIME                        

fsplit  	size = 124
	FSPLIT                          

fstoreli	size = 203
	FSTORELINE                      

fstrcoun	size = 75
	FSTRCOUNT                       

ftell   	size = 30
	FTELL                           

ftempnam	size = 47
	FTEMPNAME                       

ftop    	size = 28
	FTOP                            

ftruncat	size = 28
	FTRUNCATE                       

funhide 	size = 30
	FUNHIDE                         

funique 	size = 78
	FUNIQUE                         

funprote	size = 30
	FUNPROTECT                      

fwrite  	size = 82
	FWRITE                          

fwriteby	size = 41
	FWRITEBYTE                      

fwritein	size = 41
	FWRITEINT                       

fwriteli	size = 42
	FWRITELINE                      

fwritelo	size = 42
	FWRITELONG                      

fwrites 	size = 42
	FWRITES                         

fwritest	size = 42
	FWRITESTR                       

gblankte	size = 22
	GBLANKTEXT                      

gbox    	size = 89
	GBOX                            

gcapstex	size = 82
	GCAPSTEXT                       

gclk12in	size = 78
	GCLOCK12IN                      

gclk24in	size = 78
	GCLOCK24IN                      

gclock12	size = 93
	GCLOCK12                        

gclock24	size = 93
	GCLOCK24                        

gcls    	size = 20
	GCLS                            

gellipse	size = 89
	GELLIPSE                        

getattr 	size = 41
	GETATTR                         

getattri	size = 30
	GETATTRIB                       

getboxch	size = 33
	GETBOXCHAR                      

getdate 	size = 35
	GETDATE                         

getdatef	size = 35
	GETDATEF                        

getdir  	size = 67
	GETDIR                          

gete    	size = 48
	GETE                            

getenv  	size = 48
	GETENV                          

getmachi	size = 34
	GETMACHINE                      

getmcb  	size = 32
	GETMCB                          

getmode 	size = 14
	GETMODE                         

getpage 	size = 14
	GETPAGE                         

getpalet	size = 138
	GETPALETTE                      

getpixel	size = 41
	GETPIXEL                        

getpsp  	size = 16
	GETPSP                          

getscree	size = 28
	GETSCREEN                       

getshado	size = 128
	GETSHADOW                       

gettitle	size = 131
	GETTITLE                        

getvecto	size = 30
	GETVECTOR                       

getvolum	size = 66
	GETVOLUME                       

gexitkey	size = 80
	GEXITKEYS                       

ginstext	size = 82
	GINSTEXT                        

gisclk12	size = 14
	GISCLOCK12                      

gisclk24	size = 14
	GISCLOCK24                      

gkeystat	size = 51
	GKEYSTAT                        

glastcol	size = 14
	GLASTCOL                        

glastrow	size = 14
	GLASTROW                        

gline   	size = 89
	GLINE                           

gmtclkin	size = 94
	GMTCLOCKIN                      

gmtclock	size = 159
	GMTCLOCK                        

gmtdate 	size = 30
	GMTDATE                         

gnumtext	size = 82
	GNUMTEXT                        

gprint  	size = 230
	GPRINT                          

gprintxy	size = 118
	GPRINTXY                        

gput    	size = 77
	GPUT                            

gputxy  	size = 77
	GPUTXY                          

grect   	size = 89
	GRECT                           

grid    	size = 113
	GRID                            

gscrltex	size = 82
	GSCRLTEXT                       

gtxclear	size = 6
	GTXCLEAR                        

gtxcreat	size = 14
	GTXCREATE                       

gtxcsrco	size = 47
	GTXCSRCOLO                      

gtxcsrpu	size = 33
	GTXCSRPUT                       

gtxdispl	size = 6
	GTXDISPLAY                      

gtxfree 	size = 6
	GTXFREE                         

gtxrepai	size = 6
	GTXREPAINT                      

gunclk12	size = 6
	GUNCLOCK12                      

gunclk24	size = 6
	GUNCLOCK24                      

handles 	size = 14
	HANDLES                         

handname	size = 45
	HANDLENAME                      

hex2dec 	size = 30
	HEX2DEC                         

i2bin   	size = 41
	I2BIN                           

iccol   	size = 62
	ICONCOL                         

iccolor 	size = 62
	ICONCOLOR                       

iccols  	size = 30
	ICONWIDTH                       

iccreate	size = 97
	ICONCREATE                      

icdispla	size = 22
	ICONDISPLA                      

icfree  	size = 22
	ICONFREE                        

icload  	size = 30
	ICONLOAD                        

icmove  	size = 46
	ICONMOVE                        

icmoveto	size = 46
	ICONMOVETO                      

icrestor	size = 32
	ICONRESTOR                      

icrow   	size = 62
	ICONROW                         

icrows  	size = 30
	ICONHEIGHT                      

icsave  	size = 73
	ICONSAVE                        

icsize  	size = 30
	ICONSIZE                        

ictable 	size = 62
	ICONTABLE                       

icwread 	size = 54
	ICONREAD                        

initscre	size = 334
	INITSCREEN                      

inp     	size = 73
	INP                             

instext 	size = 78
	INSTEXT                         

interrup	size = 72
	INTERRUPT                       

irol    	size = 41
	IROL                            

iror    	size = 41
	IROR                            

isalpha 	size = 66
	ISALPHA                         

isansi  	size = 14
	ISANSI                          

isascii 	size = 66
	ISASCII                         

isassign	size = 14
	ISASSIGN                        

isassind	size = 30
	ISASSIGNED                      

isclock1	size = 14
	ISCLOCK12                       

isclock2	size = 14
	ISCLOCK24                       

iscntrl 	size = 66
	ISCNTRL                         

iscom   	size = 47
	ISCOM                           

isdigit 	size = 66
	ISDIGIT                         

isdir   	size = 30
	ISDIR                           

isdisk  	size = 30
	ISDISK                          

isdosdis	size = 28
	ISDOSDISK                       

isdrive 	size = 50
	ISDRIVE                         

isems   	size = 14
	ISEMS                           

isextend	size = 14
	ISEXTENDED                      

isfile  	size = 61
	ISFILE                          

isfixed 	size = 50
	ISFIXED                         

isfloppy	size = 50
	ISFLOPPY                        

